Asset,TimeFrame,Time,Open,High,Low,Close,Year,Quarter,Month,Week
AUDUSD,W1,2018-02-04 04:00,0.79123,0.79530,0.77584,0.78044,2018,1,2,5
AUDUSD,W1,2018-02-11 04:00,0.78140,0.79876,0.77723,0.79083,2018,1,2,6
AUDUSD,W1,2018-02-18 04:00,0.79064,0.79345,0.77896,0.78381,2018,1,2,7
AUDUSD,W1,2018-02-25 04:00,0.78367,0.78926,0.77116,0.77627,2018,1,2,8
AUDUSD,W1,2018-03-04 04:00,0.77599,0.78531,0.77248,0.78447,2018,1,3,9
AUDUSD,W1,2018-03-11 04:00,0.78469,0.79157,0.77088,0.77115,2018,1,3,10
AUDUSD,W1,2018-03-18 04:00,0.77173,0.77838,0.76714,0.76938,2018,1,3,11
AUDUSD,W1,2018-03-25 04:00,0.77016,0.77569,0.76422,0.76766,2018,1,3,12
AUDUSD,W1,2018-04-01 04:00,0.76859,0.77254,0.76488,0.76736,2018,2,4,13
AUDUSD,W1,2018-04-08 04:00,0.76764,0.78090,0.76513,0.77580,2018,2,4,14
AUDUSD,W1,2018-04-15 04:00,0.77656,0.78119,0.76545,0.76687,2018,2,4,15
AUDUSD,W1,2018-04-22 04:00,0.76677,0.76818,0.75312,0.75801,2018,2,4,16
AUDUSD,W1,2018-04-29 04:00,0.75749,0.75811,0.74716,0.75389,2018,2,4,17
AUDUSD,W1,2018-05-06 04:00,0.75404,0.75659,0.74115,0.75405,2018,2,5,18
AUDUSD,W1,2018-05-13 04:00,0.75397,0.75641,0.74464,0.75087,2018,2,5,19
AUDUSD,W1,2018-05-20 04:00,0.75194,0.76045,0.75019,0.75463,2018,2,5,20
AUDUSD,W1,2018-05-27 04:00,0.75589,0.75920,0.74751,0.75653,2018,2,5,21
AUDUSD,W1,2018-06-03 04:00,0.75575,0.76757,0.75575,0.75957,2018,2,6,22
AUDUSD,W1,2018-06-10 04:00,0.75885,0.76226,0.74382,0.74385,2018,2,6,23
AUDUSD,W1,2018-06-17 04:00,0.74371,0.74534,0.73446,0.74386,2018,2,6,24
AUDUSD,W1,2018-06-24 04:00,0.74371,0.74417,0.73220,0.74060,2018,2,6,25
AUDUSD,W1,2018-07-01 04:00,0.74084,0.74429,0.73096,0.74237,2018,3,7,26
AUDUSD,W1,2018-07-08 04:00,0.74303,0.74828,0.73592,0.74215,2018,3,7,27
AUDUSD,W1,2018-07-15 04:00,0.74152,0.74415,0.73169,0.74170,2018,3,7,28
AUDUSD,W1,2018-07-22 04:00,0.74182,0.74632,0.73587,0.73996,2018,3,7,29
AUDUSD,W1,2018-07-29 04:00,0.73987,0.74400,0.73473,0.73960,2018,3,7,30
AUDUSD,W1,2018-08-05 04:00,0.73959,0.74523,0.72794,0.72926,2018,3,8,31
AUDUSD,W1,2018-08-12 04:00,0.72712,0.73182,0.72016,0.73160,2018,3,8,32
AUDUSD,W1,2018-08-19 04:00,0.73140,0.73807,0.72369,0.73230,2018,3,8,33
AUDUSD,W1,2018-08-26 04:00,0.73230,0.73614,0.71749,0.71911,2018,3,8,34
AUDUSD,W1,2018-09-02 04:00,0.71887,0.72346,0.70978,0.71022,2018,3,9,35
AUDUSD,W1,2018-09-09 04:00,0.71013,0.72284,0.70843,0.71514,2018,3,9,36
AUDUSD,W1,2018-09-16 04:00,0.71535,0.73031,0.71410,0.72882,2018,3,9,37
AUDUSD,W1,2018-09-23 04:00,0.72605,0.73143,0.72013,0.72158,2018,3,9,38
AUDUSD,W1,2018-09-30 04:00,0.72223,0.72372,0.70416,0.70485,2018,3,9,39
AUDUSD,W1,2018-10-07 04:00,0.70527,0.71393,0.70403,0.71158,2018,4,10,40
AUDUSD,W1,2018-10-14 04:00,0.71105,0.71592,0.70885,0.71189,2018,4,10,41
AUDUSD,W1,2018-10-21 04:00,0.71135,0.71247,0.70206,0.70872,2018,4,10,42
AUDUSD,W1,2018-10-28 04:00,0.70912,0.72581,0.70489,0.71976,2018,4,10,43
AUDUSD,W1,2018-11-04 04:00,0.71904,0.73022,0.71821,0.72255,2018,4,11,44
AUDUSD,W1,2018-11-11 04:00,0.72184,0.73375,0.71638,0.73305,2018,4,11,45
AUDUSD,W1,2018-11-18 04:00,0.73081,0.73253,0.72015,0.72271,2018,4,11,46
AUDUSD,W1,2018-11-25 04:00,0.72262,0.73440,0.71989,0.73130,2018,4,11,47
AUDUSD,W1,2018-12-02 04:00,0.73771,0.73931,0.71911,0.71984,2018,4,12,48
AUDUSD,W1,2018-12-09 04:00,0.71831,0.72462,0.71507,0.71735,2018,4,12,49
AUDUSD,W1,2018-12-16 04:00,0.71713,0.72030,0.70336,0.70347,2018,4,12,50
AUDUSD,W1,2018-12-23 04:00,0.70384,0.70772,0.70162,0.70375,2018,4,12,51
AUDUSD,W1,2018-12-30 04:00,0.70369,0.71242,0.67459,0.71179,2018,4,12,52
AUDUSD,W1,2019-01-06 04:00,0.71125,0.72346,0.71090,0.72143,2019,1,1,1
AUDUSD,W1,2019-01-13 04:00,0.72089,0.72252,0.71464,0.71650,2019,1,1,2
AUDUSD,W1,2019-01-20 04:00,0.71647,0.71848,0.70754,0.71786,2019,1,1,3
AUDUSD,W1,2019-01-27 04:00,0.71748,0.72947,0.71373,0.72465,2019,1,1,4
AUDUSD,W1,2019-02-03 04:00,0.72455,0.72641,0.70601,0.70885,2019,1,2,5
AUDUSD,W1,2019-02-10 04:00,0.70823,0.71480,0.70536,0.71372,2019,1,2,6
AUDUSD,W1,2019-02-17 04:00,0.71321,0.72063,0.70694,0.71278,2019,1,2,7
AUDUSD,W1,2019-02-24 04:00,0.71345,0.71984,0.70690,0.70788,2019,1,2,8
AUDUSD,W1,2019-03-03 04:00,0.71054,0.71073,0.70027,0.70431,2019,1,3,9
AUDUSD,W1,2019-03-10 04:00,0.70292,0.70975,0.70261,0.70848,2019,1,3,10
AUDUSD,W1,2019-03-17 04:00,0.70861,0.71677,0.70562,0.70796,2019,1,3,11
AUDUSD,W1,2019-03-24 04:00,0.70765,0.71471,0.70633,0.70955,2019,1,3,12
AUDUSD,W1,2019-03-31 04:00,0.71169,0.71314,0.70521,0.71032,2019,1,3,13
AUDUSD,W1,2019-04-07 04:00,0.71019,0.71918,0.70871,0.71716,2019,2,4,14
AUDUSD,W1,2019-04-14 04:00,0.71761,0.72055,0.71361,0.71521,2019,2,4,15
AUDUSD,W1,2019-04-21 04:00,0.71500,0.71529,0.69877,0.70376,2019,2,4,16
AUDUSD,W1,2019-04-28 04:00,0.70351,0.70687,0.69840,0.70231,2019,2,4,17
AUDUSD,W1,2019-05-05 04:00,0.69668,0.70473,0.69623,0.69978,2019,2,5,18
AUDUSD,W1,2019-05-12 04:00,0.69913,0.70004,0.68643,0.68666,2019,2,5,19
AUDUSD,W1,2019-05-19 04:00,0.69096,0.69341,0.68644,0.69259,2019,2,5,20
AUDUSD,W1,2019-05-26 04:00,0.69280,0.69436,0.68984,0.69343,2019,2,5,21
AUDUSD,W1,2019-06-02 04:00,0.69276,0.70216,0.69267,0.69990,2019,2,6,22
AUDUSD,W1,2019-06-09 04:00,0.70070,0.70070,0.68609,0.68690,2019,2,6,23
AUDUSD,W1,2019-06-16 04:00,0.68719,0.69373,0.68312,0.69246,2019,2,6,24
AUDUSD,W1,2019-06-23 04:00,0.69287,0.70225,0.69285,0.70201,2019,2,6,25
AUDUSD,W1,2019-06-30 04:00,0.70299,0.70473,0.69556,0.69770,2019,2,6,26
AUDUSD,W1,2019-07-07 04:00,0.69756,0.70241,0.69100,0.70180,2019,3,7,27
AUDUSD,W1,2019-07-14 04:00,0.70132,0.70816,0.69958,0.70442,2019,3,7,28
AUDUSD,W1,2019-07-21 04:00,0.70400,0.70568,0.69022,0.69066,2019,3,7,29
AUDUSD,W1,2019-07-28 04:00,0.69033,0.69160,0.67624,0.67967,2019,3,7,30
AUDUSD,W1,2019-08-04 04:00,0.67925,0.68214,0.66768,0.67831,2019,3,8,31
AUDUSD,W1,2019-08-11 04:00,0.67810,0.68178,0.67350,0.67756,2019,3,8,32
AUDUSD,W1,2019-08-18 04:00,0.67771,0.67986,0.67355,0.67506,2019,3,8,33
AUDUSD,W1,2019-08-25 04:00,0.67341,0.67876,0.66882,0.67359,2019,3,8,34
AUDUSD,W1,2019-09-01 04:00,0.67236,0.68609,0.66871,0.68486,2019,3,9,35
AUDUSD,W1,2019-09-08 04:00,0.68371,0.68940,0.68368,0.68762,2019,3,9,36
AUDUSD,W1,2019-09-15 04:00,0.68601,0.68833,0.67597,0.67631,2019,3,9,37
AUDUSD,W1,2019-09-22 04:00,0.67698,0.68054,0.67385,0.67629,2019,3,9,38
AUDUSD,W1,2019-09-29 04:00,0.67581,0.67766,0.66703,0.67649,2019,3,9,39
AUDUSD,W1,2019-10-06 04:00,0.67531,0.68101,0.67097,0.67905,2019,4,10,40
AUDUSD,W1,2019-10-13 04:00,0.67871,0.68566,0.67230,0.68555,2019,4,10,41
AUDUSD,W1,2019-10-20 04:00,0.68433,0.68823,0.68089,0.68202,2019,4,10,42
AUDUSD,W1,2019-10-27 04:00,0.68178,0.69291,0.68105,0.69124,2019,4,10,43
AUDUSD,W1,2019-11-03 04:00,0.69121,0.69276,0.68471,0.68576,2019,4,11,44
AUDUSD,W1,2019-11-10 04:00,0.68548,0.68649,0.67690,0.68194,2019,4,11,45
AUDUSD,W1,2019-11-17 04:00,0.68121,0.68341,0.67800,0.67849,2019,4,11,46
AUDUSD,W1,2019-11-24 04:00,0.67881,0.67988,0.67537,0.67557,2019,4,11,47
AUDUSD,W1,2019-12-01 04:00,0.67666,0.68617,0.67613,0.68396,2019,4,12,48
AUDUSD,W1,2019-12-08 04:00,0.68289,0.69381,0.67997,0.68709,2019,4,12,49
AUDUSD,W1,2019-12-15 04:00,0.68830,0.69062,0.68379,0.69005,2019,4,12,50
AUDUSD,W1,2019-12-22 04:00,0.68925,0.69866,0.68900,0.69792,2019,4,12,51
AUDUSD,W1,2019-12-29 04:00,0.69734,0.70313,0.69297,0.69455,2019,4,12,52
AUDUSD,W1,2020-01-05 04:00,0.69399,0.69572,0.68486,0.68977,2020,1,1,1
AUDUSD,W1,2020-01-12 04:00,0.68966,0.69332,0.68701,0.68729,2020,1,1,2
AUDUSD,W1,2020-01-19 04:00,0.68712,0.68880,0.68170,0.68251,2020,1,1,3
AUDUSD,W1,2020-01-26 04:00,0.68091,0.68178,0.66823,0.66855,2020,1,1,4
AUDUSD,W1,2020-02-02 04:00,0.66802,0.67736,0.66615,0.66736,2020,1,2,5
AUDUSD,W1,2020-02-09 04:00,0.66623,0.67493,0.66623,0.67121,2020,1,2,6
AUDUSD,W1,2020-02-16 04:00,0.67177,0.67329,0.65854,0.66266,2020,1,2,7
AUDUSD,W1,2020-02-23 04:00,0.65811,0.66220,0.64334,0.65051,2020,1,2,8
AUDUSD,W1,2020-03-01 04:00,0.64618,0.66567,0.64608,0.66406,2020,1,3,9
AUDUSD,W1,2020-03-08 04:00,0.66039,0.66845,0.61200,0.61832,2020,1,3,10
AUDUSD,W1,2020-03-15 04:00,0.61368,0.63027,0.55084,0.58044,2020,1,3,11
AUDUSD,W1,2020-03-22 04:00,0.58037,0.61995,0.56986,0.61627,2020,1,3,12
AUDUSD,W1,2020-03-29 04:00,0.61492,0.62129,0.59796,0.59907,2020,1,3,13
AUDUSD,W1,2020-04-05 04:00,0.60111,0.63674,0.59893,0.63454,2020,2,4,14
AUDUSD,W1,2020-04-12 04:00,0.63451,0.64442,0.62635,0.63597,2020,2,4,15
AUDUSD,W1,2020-04-19 04:00,0.63599,0.64055,0.62531,0.63906,2020,2,4,16
AUDUSD,W1,2020-04-26 04:00,0.63793,0.65694,0.63771,0.64178,2020,2,4,17
AUDUSD,W1,2020-05-03 04:00,0.64089,0.65476,0.63723,0.65288,2020,2,5,18
AUDUSD,W1,2020-05-10 04:00,0.65295,0.65609,0.64017,0.64134,2020,2,5,19
AUDUSD,W1,2020-05-17 04:00,0.64177,0.66157,0.64107,0.65347,2020,2,5,20
AUDUSD,W1,2020-05-24 04:00,0.65291,0.66826,0.65193,0.66645,2020,2,5,21
AUDUSD,W1,2020-05-31 04:00,0.66542,0.70126,0.66476,0.69690,2020,2,5,22
AUDUSD,W1,2020-06-07 04:00,0.69622,0.70638,0.67992,0.68673,2020,2,6,23
AUDUSD,W1,2020-06-14 04:00,0.68373,0.69760,0.67761,0.68337,2020,2,6,24
AUDUSD,W1,2020-06-21 04:00,0.68095,0.69740,0.68061,0.68621,2020,2,6,25
AUDUSD,W1,2020-06-28 04:00,0.68550,0.69517,0.68323,0.69357,2020,2,6,26
AUDUSD,W1,2020-07-05 04:00,0.69291,0.70005,0.69217,0.69461,2020,3,7,27
AUDUSD,W1,2020-07-12 04:00,0.69485,0.70373,0.69209,0.69940,2020,3,7,28
AUDUSD,W1,2020-07-19 04:00,0.69856,0.71818,0.69724,0.71047,2020,3,7,29
AUDUSD,W1,2020-07-26 04:00,0.70858,0.72267,0.70858,0.71418,2020,3,7,30
AUDUSD,W1,2020-08-02 04:00,0.71268,0.72428,0.70760,0.71567,2020,3,8,31
AUDUSD,W1,2020-08-09 04:00,0.71594,0.71892,0.71088,0.71700,2020,3,8,32
AUDUSD,W1,2020-08-16 04:00,0.71658,0.72752,0.71353,0.71602,2020,3,8,33
AUDUSD,W1,2020-08-23 04:00,0.71638,0.73667,0.71496,0.73648,2020,3,8,34
AUDUSD,W1,2020-08-30 04:00,0.73585,0.74132,0.72217,0.72825,2020,3,8,35
AUDUSD,W1,2020-09-06 04:00,0.72852,0.73241,0.71919,0.72811,2020,3,9,36
AUDUSD,W1,2020-09-13 04:00,0.72750,0.73444,0.72536,0.72908,2020,3,9,37
AUDUSD,W1,2020-09-20 04:00,0.72839,0.73238,0.70056,0.70250,2020,3,9,38
AUDUSD,W1,2020-09-27 04:00,0.70284,0.72088,0.70257,0.71625,2020,3,9,39
AUDUSD,W1,2020-10-04 04:00,0.71661,0.72427,0.70953,0.72404,2020,4,10,40
AUDUSD,W1,2020-10-11 04:00,0.72166,0.72371,0.70558,0.70775,2020,4,10,41
AUDUSD,W1,2020-10-18 04:00,0.70773,0.71576,0.70205,0.71362,2020,4,10,42
AUDUSD,W1,2020-10-25 04:00,0.71328,0.71568,0.70020,0.70265,2020,4,10,43
AUDUSD,W1,2020-11-01 04:00,0.70221,0.72891,0.69908,0.72609,2020,4,11,44
AUDUSD,W1,2020-11-08 04:00,0.72738,0.73393,0.72211,0.72681,2020,4,11,45
AUDUSD,W1,2020-11-15 04:00,0.72658,0.73392,0.72542,0.73039,2020,4,11,46
AUDUSD,W1,2020-11-22 04:00,0.73002,0.73985,0.72649,0.73813,2020,4,11,47
AUDUSD,W1,2020-11-29 04:00,0.73827,0.74491,0.73382,0.74259,2020,4,11,48
AUDUSD,W1,2020-12-06 04:00,0.74288,0.75715,0.73719,0.75329,2020,4,12,49
AUDUSD,W1,2020-12-13 04:00,0.75461,0.76392,0.75067,0.76214,2020,4,12,50
AUDUSD,W1,2020-12-20 04:00,0.75836,0.76062,0.74616,0.75996,2020,4,12,51
AUDUSD,W1,2020-12-27 04:00,0.75989,0.77419,0.75567,0.77058,2020,4,12,52
AUDUSD,W1,2021-01-03 04:00,0.77013,0.78197,0.76422,0.77663,2021,1,1,1
AUDUSD,W1,2021-01-10 04:00,0.77535,0.78052,0.76658,0.77028,2021,1,1,1
AUDUSD,W1,2021-01-17 04:00,0.77055,0.77817,0.76585,0.77100,2021,1,1,2
AUDUSD,W1,2021-01-24 04:00,0.77136,0.77631,0.75916,0.76416,2021,1,1,3
AUDUSD,W1,2021-01-31 04:00,0.76178,0.76784,0.75634,0.76738,2021,1,1,4
AUDUSD,W1,2021-02-07 04:00,0.76673,0.77712,0.76509,0.77592,2021,1,2,5
AUDUSD,W1,2021-02-14 04:00,0.77646,0.78766,0.77238,0.78675,2021,1,2,6
AUDUSD,W1,2021-02-21 04:00,0.78696,0.80067,0.76918,0.77038,2021,1,2,7
AUDUSD,W1,2021-02-28 04:00,0.77105,0.78377,0.76212,0.76782,2021,1,2,8
AUDUSD,W1,2021-03-07 04:00,0.76908,0.78001,0.76208,0.77555,2021,1,3,9
AUDUSD,W1,2021-03-14 04:00,0.77487,0.78486,0.76986,0.77384,2021,1,3,10
AUDUSD,W1,2021-03-21 04:00,0.77045,0.77560,0.75626,0.76421,2021,1,3,11
AUDUSD,W1,2021-03-28 04:00,0.76316,0.76636,0.75317,0.76057,2021,1,3,12
AUDUSD,W1,2021-04-04 04:00,0.76035,0.76764,0.75875,0.76183,2021,2,4,13
AUDUSD,W1,2021-04-11 04:00,0.76158,0.77605,0.75847,0.77342,2021,2,4,14
AUDUSD,W1,2021-04-18 04:00,0.77275,0.78154,0.76900,0.77479,2021,2,4,15
AUDUSD,W1,2021-04-25 04:00,0.77346,0.78174,0.76956,0.77096,2021,2,4,16
AUDUSD,W1,2021-05-02 04:00,0.77210,0.78609,0.76745,0.78424,2021,2,5,17
AUDUSD,W1,2021-05-09 04:00,0.78574,0.78904,0.76879,0.77807,2021,2,5,18
AUDUSD,W1,2021-05-16 04:00,0.77694,0.78129,0.77104,0.77260,2021,2,5,19
AUDUSD,W1,2021-05-23 04:00,0.77238,0.77954,0.76769,0.77082,2021,2,5,20
AUDUSD,W1,2021-05-30 04:00,0.77076,0.77726,0.76445,0.77415,2021,2,5,21
AUDUSD,W1,2021-06-06 04:00,0.77268,0.77751,0.76878,0.77023,2021,2,6,22
AUDUSD,W1,2021-06-13 04:00,0.77041,0.77254,0.74775,0.74777,2021,2,6,23
AUDUSD,W1,2021-06-20 04:00,0.74788,0.76161,0.74772,0.75889,2021,2,6,24
AUDUSD,W1,2021-06-27 04:00,0.75691,0.76011,0.74445,0.75238,2021,2,6,25
AUDUSD,W1,2021-07-04 04:00,0.75165,0.75985,0.74095,0.74900,2021,3,7,26
AUDUSD,W1,2021-07-11 04:00,0.74758,0.75023,0.73917,0.73932,2021,3,7,27
AUDUSD,W1,2021-07-18 04:00,0.73958,0.74024,0.72891,0.73628,2021,3,7,28
AUDUSD,W1,2021-07-25 04:00,0.73625,0.74129,0.73165,0.73375,2021,3,7,29
AUDUSD,W1,2021-08-01 04:00,0.73310,0.74260,0.73282,0.73536,2021,3,8,30
AUDUSD,W1,2021-08-08 04:00,0.73496,0.73884,0.73156,0.73690,2021,3,8,31
AUDUSD,W1,2021-08-15 04:00,0.73616,0.73726,0.71057,0.71363,2021,3,8,32
AUDUSD,W1,2021-08-22 04:00,0.71215,0.73162,0.71146,0.73101,2021,3,8,33
AUDUSD,W1,2021-08-29 04:00,0.73034,0.74774,0.72831,0.74473,2021,3,8,34
AUDUSD,W1,2021-09-05 04:00,0.74531,0.74683,0.73446,0.73519,2021,3,9,35
AUDUSD,W1,2021-09-12 04:00,0.73500,0.73752,0.72618,0.72623,2021,3,9,36
AUDUSD,W1,2021-09-19 04:00,0.72625,0.73159,0.72197,0.72557,2021,3,9,37
AUDUSD,W1,2021-09-26 04:00,0.72522,0.73105,0.71699,0.72621,2021,3,9,38
AUDUSD,W1,2021-10-03 04:00,0.72564,0.73375,0.72256,0.73068,2021,4,10,39
AUDUSD,W1,2021-10-10 04:00,0.73052,0.74395,0.72917,0.74157,2021,4,10,40
AUDUSD,W1,2021-10-17 04:00,0.74145,0.75460,0.73782,0.74653,2021,4,10,41
AUDUSD,W1,2021-10-24 04:00,0.74644,0.75550,0.74612,0.75194,2021,4,10,42
AUDUSD,W1,2021-10-31 04:00,0.75078,0.75356,0.73596,0.73974,2021,4,10,43
AUDUSD,W1,2021-11-07 04:00,0.73909,0.74313,0.72762,0.73301,2021,4,11,44
AUDUSD,W1,2021-11-14 04:00,0.73221,0.73702,0.72266,0.72288,2021,4,11,45
AUDUSD,W1,2021-11-21 04:00,0.72344,0.72730,0.71092,0.71190,2021,4,11,46
AUDUSD,W1,2021-11-28 04:00,0.71361,0.71725,0.69926,0.69940,2021,4,11,47
AUDUSD,W1,2021-12-05 04:00,0.69976,0.71863,0.69956,0.71721,2021,4,12,48
AUDUSD,W1,2021-12-12 04:00,0.71596,0.72234,0.70895,0.71220,2021,4,12,49
AUDUSD,W1,2021-12-19 04:00,0.71276,0.72511,0.70819,0.72182,2021,4,12,50
AUDUSD,W1,2021-12-26 04:00,0.72222,0.72751,0.72052,0.72701,2021,4,12,51
AUDUSD,W1,2022-01-02 04:00,0.72557,0.72766,0.71294,0.71780,2022,1,1,1
AUDUSD,W1,2022-01-09 04:00,0.71684,0.73138,0.71484,0.72085,2022,1,1,1
AUDUSD,W1,2022-01-16 04:00,0.72114,0.72760,0.71695,0.71736,2022,1,1,2
AUDUSD,W1,2022-01-23 04:00,0.71714,0.71873,0.69671,0.69898,2022,1,1,3
AUDUSD,W1,2022-01-30 04:00,0.69895,0.71676,0.69867,0.70741,2022,1,1,4
AUDUSD,W1,2022-02-06 04:00,0.70731,0.72482,0.70647,0.71274,2022,1,2,5
AUDUSD,W1,2022-02-13 04:00,0.71284,0.72273,0.70858,0.71743,2022,1,2,6
AUDUSD,W1,2022-02-20 04:00,0.71683,0.72834,0.70941,0.72257,2022,1,2,7
AUDUSD,W1,2022-02-27 04:00,0.71584,0.73801,0.71584,0.73719,2022,1,2,8
AUDUSD,W1,2022-03-06 04:00,0.73714,0.74406,0.72448,0.72901,2022,1,3,9
AUDUSD,W1,2022-03-13 04:00,0.72820,0.74173,0.71648,0.74119,2022,1,3,10
AUDUSD,W1,2022-03-20 04:00,0.74072,0.75365,0.73732,0.75135,2022,1,3,11
AUDUSD,W1,2022-03-27 04:00,0.75018,0.75397,0.74556,0.74982,2022,1,3,12
AUDUSD,W1,2022-04-03 04:00,0.74896,0.76608,0.74259,0.74594,2022,2,4,13
AUDUSD,W1,2022-04-10 04:00,0.74486,0.74930,0.73894,0.73895,2022,2,4,14
AUDUSD,W1,2022-04-17 04:00,0.73895,0.74578,0.72343,0.72424,2022,2,4,15
AUDUSD,W1,2022-04-24 04:00,0.72501,0.72506,0.70546,0.70599,2022,2,4,16
AUDUSD,W1,2022-05-01 04:00,0.70667,0.72655,0.70297,0.70701,2022,2,5,17
AUDUSD,W1,2022-05-08 04:00,0.70647,0.70705,0.68283,0.69373,2022,2,5,18
AUDUSD,W1,2022-05-15 04:00,0.69198,0.70729,0.68719,0.70379,2022,2,5,19
AUDUSD,W1,2022-05-22 04:00,0.70475,0.71665,0.70350,0.71595,2022,2,5,20
AUDUSD,W1,2022-05-29 04:00,0.71573,0.72824,0.71404,0.72045,2022,2,5,21
AUDUSD,W1,2022-06-05 04:00,0.72107,0.72458,0.70368,0.70414,2022,2,6,22
AUDUSD,W1,2022-06-12 04:00,0.70364,0.70687,0.68502,0.69334,2022,2,6,23
AUDUSD,W1,2022-06-19 04:00,0.69145,0.69955,0.68687,0.69372,2022,2,6,24
AUDUSD,W1,2022-06-26 04:00,0.69427,0.69643,0.67633,0.68142,2022,2,6,25
AUDUSD,W1,2022-07-03 04:00,0.68079,0.68942,0.67613,0.68505,2022,3,7,26
AUDUSD,W1,2022-07-10 04:00,0.68412,0.68535,0.66811,0.67928,2022,3,7,27
AUDUSD,W1,2022-07-17 04:00,0.67814,0.69770,0.67814,0.69228,2022,3,7,28
AUDUSD,W1,2022-07-24 04:00,0.69183,0.70314,0.68781,0.69871,2022,3,7,29
AUDUSD,W1,2022-07-31 04:00,0.69720,0.70466,0.68692,0.69102,2022,3,7,30
AUDUSD,W1,2022-08-07 04:00,0.69039,0.71365,0.68975,0.71214,2022,3,8,31
AUDUSD,W1,2022-08-14 04:00,0.71129,0.71247,0.68587,0.68753,2022,3,8,32
AUDUSD,W1,2022-08-21 04:00,0.68638,0.70085,0.68557,0.68905,2022,3,8,33
AUDUSD,W1,2022-08-28 04:00,0.68815,0.69557,0.67708,0.68075,2022,3,8,34
AUDUSD,W1,2022-09-04 04:00,0.67777,0.68768,0.66987,0.68427,2022,3,9,35
AUDUSD,W1,2022-09-11 04:00,0.68265,0.69157,0.66697,0.67186,2022,3,9,36
AUDUSD,W1,2022-09-18 04:00,0.67109,0.67469,0.65108,0.65247,2022,3,9,37
AUDUSD,W1,2022-09-25 04:00,0.65140,0.65375,0.63627,0.63977,2022,3,9,38
AUDUSD,W1,2022-10-02 04:00,0.64005,0.65470,0.63530,0.63565,2022,4,10,39
AUDUSD,W1,2022-10-09 04:00,0.63712,0.63796,0.61698,0.62002,2022,4,10,40
AUDUSD,W1,2022-10-16 04:00,0.62049,0.63923,0.62020,0.63798,2022,4,10,41
AUDUSD,W1,2022-10-23 04:00,0.63953,0.65216,0.62720,0.64123,2022,4,10,42
AUDUSD,W1,2022-10-30 04:00,0.64004,0.64919,0.62717,0.64685,2022,4,10,43
AUDUSD,W1,2022-11-06 04:00,0.64149,0.67165,0.63858,0.67068,2022,4,11,44
AUDUSD,W1,2022-11-13 04:00,0.66999,0.67971,0.66337,0.66726,2022,4,11,45
AUDUSD,W1,2022-11-20 04:00,0.66586,0.67808,0.65846,0.67519,2022,4,11,46
AUDUSD,W1,2022-11-27 04:00,0.67179,0.68430,0.66402,0.67936,2022,4,11,47
AUDUSD,W1,2022-12-04 04:00,0.67714,0.68505,0.66683,0.67965,2022,4,12,48
AUDUSD,W1,2022-12-11 04:00,0.67856,0.68930,0.66750,0.66858,2022,4,12,49
AUDUSD,W1,2022-12-18 04:00,0.67032,0.67668,0.66287,0.67136,2022,4,12,50
AUDUSD,W1,2022-12-25 04:00,0.67190,0.68205,0.67103,0.68174,2022,4,12,51
AUDUSD,W1,2023-01-01 04:00,0.67972,0.68864,0.66876,0.68746,2023,1,1,1
AUDUSD,W1,2023-01-08 04:00,0.68777,0.69938,0.68594,0.69749,2023,1,1,1
AUDUSD,W1,2023-01-15 04:00,0.69692,0.70631,0.68715,0.69663,2023,1,1,2
AUDUSD,W1,2023-01-22 04:00,0.69600,0.71421,0.69567,0.71097,2023,1,1,3
AUDUSD,W1,2023-01-29 04:00,0.70946,0.71574,0.69186,0.69213,2023,1,1,4
AUDUSD,W1,2023-02-05 04:00,0.68926,0.70109,0.68552,0.69187,2023,1,2,5
AUDUSD,W1,2023-02-12 04:00,0.69148,0.70292,0.68111,0.68776,2023,1,2,6
AUDUSD,W1,2023-02-19 04:00,0.68647,0.69203,0.67181,0.67252,2023,1,2,7
AUDUSD,W1,2023-02-26 04:00,0.67295,0.67833,0.66947,0.67686,2023,1,2,8
AUDUSD,W1,2023-03-05 04:00,0.67436,0.67691,0.65634,0.65818,2023,1,3,9
AUDUSD,W1,2023-03-12 04:00,0.66119,0.67246,0.65895,0.66956,2023,1,3,10
AUDUSD,W1,2023-03-19 04:00,0.67063,0.67586,0.66247,0.66435,2023,1,3,11
AUDUSD,W1,2023-03-26 04:00,0.66508,0.67375,0.66335,0.66834,2023,1,3,12
AUDUSD,W1,2023-04-02 04:00,0.66823,0.67930,0.66407,0.66674,2023,2,4,13
AUDUSD,W1,2023-04-09 04:00,0.66597,0.68052,0.66191,0.67079,2023,2,4,14
AUDUSD,W1,2023-04-16 04:00,0.66999,0.67713,0.66774,0.66925,2023,2,4,15
AUDUSD,W1,2023-04-23 04:00,0.66960,0.67052,0.65735,0.66147,2023,2,4,16
AUDUSD,W1,2023-04-30 04:00,0.66114,0.67567,0.66073,0.67524,2023,2,4,17
AUDUSD,W1,2023-05-07 04:00,0.67430,0.68178,0.66360,0.66394,2023,2,5,18
AUDUSD,W1,2023-05-14 04:00,0.66447,0.67093,0.66048,0.66453,2023,2,5,19
AUDUSD,W1,2023-05-21 04:00,0.66432,0.66674,0.64902,0.65164,2023,2,5,20
AUDUSD,W1,2023-05-28 04:00,0.65207,0.66381,0.64581,0.66049,2023,2,5,21
AUDUSD,W1,2023-06-04 04:00,0.66043,0.67505,0.65791,0.67433,2023,2,6,22
