Time,Open,High,Low,Close,Volume
2009.01.18 00:00,1.24100,1.27650,1.22640,1.23100,298772
2009.01.25 00:00,1.23200,1.24150,1.20240,1.22930,388359
2009.02.01 00:00,1.22750,1.25390,1.21870,1.21910,209999
2009.02.08 00:00,1.22160,1.25470,1.21300,1.23520,228294
2009.02.15 00:00,1.23980,1.26720,1.23890,1.25180,338437
2009.02.22 00:00,1.25160,1.27580,1.23540,1.27580,166105
2009.03.01 00:00,1.27750,1.29730,1.27090,1.28710,256955
2009.03.08 00:00,1.28550,1.30630,1.26240,1.27160,185384
2009.03.15 00:00,1.27170,1.27820,1.21910,1.24050,180401
2009.03.22 00:00,1.23930,1.24435,1.22005,1.24190,345700
2009.03.29 00:00,1.23900,1.27135,1.22935,1.22960,175680
2009.04.05 00:00,1.22920,1.24828,1.22099,1.22563,248929
2009.04.12 00:00,1.22600,1.22978,1.19810,1.21313,315689
2009.04.19 00:00,1.21320,1.25038,1.20722,1.20941,318535
2009.04.26 00:00,1.20960,1.22651,1.18298,1.18556,291746
2009.05.03 00:00,1.18550,1.18981,1.14900,1.14933,256904
2009.05.10 00:00,1.15130,1.18049,1.14742,1.17748,321978
2009.05.17 00:00,1.17810,1.18140,1.11874,1.11934,267466
2009.05.24 00:00,1.12131,1.13540,1.08900,1.09080,215926
2009.05.31 00:00,1.09100,1.12064,1.07840,1.11891,229624
2009.06.07 00:00,1.12038,1.12892,1.09404,1.11876,212218
2009.06.14 00:00,1.11953,1.14476,1.11818,1.13481,94732
2009.06.21 00:00,1.13478,1.16362,1.13343,1.15247,302631
2009.06.28 00:00,1.15233,1.16537,1.14380,1.16058,194047
2009.07.05 00:00,1.16198,1.17232,1.15425,1.16376,277872
2009.07.12 00:00,1.16201,1.16700,1.11163,1.11332,242264
2009.07.19 00:00,1.11510,1.11528,1.07935,1.08657,209905
2009.07.26 00:00,1.08571,1.09327,1.07492,1.07750,262999
2009.08.02 00:00,1.07650,1.08651,1.06318,1.08107,154893
2009.08.09 00:00,1.08300,1.10745,1.07920,1.09806,112759
2009.08.16 00:00,1.09936,1.11238,1.07623,1.08100,244537
2009.08.23 00:00,1.07918,1.10189,1.07184,1.09160,227781
2009.08.30 00:00,1.09167,1.11010,1.08230,1.08850,198503
2009.09.06 00:00,1.08620,1.08780,1.06730,1.07660,167201
2009.09.13 00:00,1.07700,1.09250,1.05900,1.06900,171145
2009.09.20 00:00,1.07010,1.09810,1.06590,1.09090,181452
2009.09.27 00:00,1.09140,1.09910,1.06700,1.07960,237018
2009.10.04 00:00,1.08000,1.08220,1.04100,1.04200,165227
2009.10.11 00:00,1.04340,1.04510,1.02050,1.03680,164802
2009.10.18 00:00,1.03870,1.05820,1.02650,1.05360,106695
2009.10.25 00:00,1.05210,1.08462,1.05000,1.08450,205354
2009.11.01 00:00,1.08464,1.08516,1.05935,1.07519,271708
2009.11.08 00:00,1.07322,1.07465,1.04164,1.05161,187949
2009.11.15 00:00,1.05326,1.07305,1.04259,1.07043,223753
2009.11.22 00:00,1.07062,1.07483,1.04491,1.06169,242819
2009.11.29 00:00,1.06010,1.06113,1.04050,1.05783,206847
2009.12.06 00:00,1.05587,1.06701,1.04777,1.05994,243866
2009.12.13 00:00,1.06057,1.07449,1.05523,1.06629,210065
2009.12.20 00:00,1.06781,1.06974,1.04475,1.04963,131587
2009.12.27 00:00,1.04800,1.05764,1.03649,1.04563,129235
2010.01.03 00:00,1.05138,1.05201,1.02910,1.02972,194297
2010.01.10 00:00,1.02918,1.04130,1.02226,1.02897,221490
2010.01.17 00:00,1.03000,1.06012,1.02474,1.05770,201729
2010.01.24 00:00,1.05637,1.07044,1.05319,1.07030,229648
2010.01.31 00:00,1.07110,1.07791,1.05452,1.07144,222071
2010.02.07 00:00,1.06760,1.07721,1.04791,1.05024,244739
2010.02.14 00:00,1.05105,1.05319,1.03873,1.03906,199677
2010.02.21 00:00,1.03857,1.06792,1.03693,1.05156,234541
2010.02.28 00:00,1.05338,1.05723,1.02599,1.02878,226943
2010.03.07 00:00,1.02900,1.03203,1.01542,1.01915,200505
2010.03.14 00:00,1.01765,1.02311,1.00608,1.01714,169827
2010.03.21 00:00,1.01560,1.03020,1.01451,1.02646,199325
2010.03.28 00:00,1.02480,1.02715,1.00660,1.01095,181186
2010.04.04 00:00,1.00910,1.01077,0.99766,1.00255,158711
2010.04.11 00:00,1.00370,1.01615,0.99524,1.01273,174453
2010.04.18 00:00,1.01515,1.02146,0.99299,0.99888,193362
2010.04.25 00:00,0.99965,1.01962,0.99703,1.01775,203852
2010.05.02 00:00,1.01732,1.07347,1.00982,1.04381,327297
2010.05.09 00:00,1.03161,1.03918,1.01095,1.03549,305416
2010.05.16 00:00,1.03507,1.07481,1.02455,1.05932,391528
2010.05.23 00:00,1.06223,1.08516,1.04435,1.05448,354397
2010.05.30 00:00,1.05184,1.06264,1.03328,1.06264,329740
2010.06.06 00:00,1.06060,1.06781,1.02865,1.03203,316561
2010.06.13 00:00,1.03421,1.03591,1.02062,1.02170,278773
2010.06.20 00:00,1.01959,1.04684,1.01380,1.03518,248442
2010.06.27 00:00,1.03523,1.06730,1.03196,1.06223,266925
2010.07.04 00:00,1.06259,1.06756,1.02950,1.03361,202152
2010.07.11 00:00,1.03223,1.05809,1.02754,1.05806,228119
2010.07.18 00:00,1.05718,1.05852,1.03454,1.03572,227979
2010.07.25 00:00,1.03779,1.03943,1.02550,1.02945,205429
2010.08.01 00:00,1.02848,1.03048,1.01053,1.02718,253978
2010.08.08 00:00,1.02696,1.04934,1.02557,1.04170,230461
2010.08.15 00:00,1.04139,1.05132,1.02458,1.04729,206252
2010.08.22 00:00,1.04927,1.06661,1.04444,1.05065,217190
2010.08.29 00:00,1.04970,1.06716,1.03793,1.03863,215085
2010.09.05 00:00,1.03918,1.05080,1.02848,1.03683,178012
2010.09.12 00:00,1.03400,1.03494,1.02154,1.03280,207114
2010.09.19 00:00,1.03280,1.03778,1.01900,1.02434,222527
2010.09.26 00:00,1.02421,1.03607,1.01868,1.01953,208586
2010.10.03 00:00,1.01950,1.02717,1.00618,1.01120,222896
2010.10.10 00:00,1.01050,1.01820,0.99780,1.01018,205808
2010.10.17 00:00,1.01175,1.03716,1.01164,1.02573,231641
2010.10.24 00:00,1.02560,1.03385,1.01534,1.01922,217814
2010.10.31 00:00,1.01885,1.02017,0.99907,1.00004,206038
2010.11.07 00:00,1.00031,1.01446,0.99770,1.01214,221470
2010.11.14 00:00,1.01206,1.02598,1.00562,1.01670,224348
2010.11.21 00:00,1.01622,1.02631,1.00758,1.02116,189038
2010.11.28 00:00,1.01857,1.02854,1.00021,1.00377,214671
2010.12.05 00:00,1.00335,1.01396,1.00110,1.00896,181667
2010.12.12 00:00,1.00977,1.01452,1.00005,1.01386,192874
2010.12.19 00:00,1.01231,1.02074,1.00482,1.00816,157234
2010.12.26 00:00,1.00824,1.01095,0.99247,0.99785,153875
2011.01.02 00:00,0.99335,1.00334,0.98879,0.99336,204572
2011.01.09 00:00,0.99298,0.99832,0.98478,0.99083,176699
2011.01.16 00:00,0.98787,1.00295,0.98361,0.99301,187444
2011.01.23 00:00,0.99358,1.00158,0.99106,1.00115,181029
2011.01.30 00:00,1.00065,1.00570,0.98311,0.98713,184596
2011.02.06 00:00,0.98731,0.99869,0.98570,0.98753,165919
2011.02.13 00:00,0.98732,0.99020,0.98154,0.98661,165503
2011.02.20 00:00,0.98500,0.99578,0.97724,0.97761,172456
2011.02.27 00:00,0.97824,0.97881,0.96833,0.97327,159124
2011.03.06 00:00,0.97198,0.98005,0.96666,0.97302,146659
2011.03.13 00:00,0.97361,0.99729,0.97090,0.98442,232974
2011.03.20 00:00,0.98438,0.98452,0.97307,0.98025,176745
2011.03.27 00:00,0.98155,0.98217,0.96252,0.96300,164482
2011.04.03 00:00,0.96413,0.96922,0.95257,0.95525,150574
2011.04.10 00:00,0.95512,0.96686,0.95421,0.95898,174484
2011.04.17 00:00,0.95883,0.97206,0.94534,0.95416,156586
2011.04.24 00:00,0.95252,0.95751,0.94452,0.94487,166361
2011.05.01 00:00,0.94502,0.97108,0.94440,0.96639,217673
2011.05.08 00:00,0.96657,0.97428,0.95128,0.96819,231443
2011.05.15 00:00,0.96937,0.97929,0.96408,0.97330,209772
2011.05.22 00:00,0.97395,0.98158,0.97357,0.97586,195509
2011.05.29 00:00,0.97754,0.98510,0.96548,0.97763,197237
2011.06.05 00:00,0.97733,0.98197,0.97125,0.97969,190801
2011.06.12 00:00,0.97861,0.98977,0.96694,0.98100,208238
2011.06.19 00:00,0.98062,0.98857,0.97006,0.98845,216962
2011.06.26 00:00,0.98767,0.99123,0.95796,0.95830,208968
2011.07.03 00:00,0.95904,0.96940,0.95668,0.96182,186277
2011.07.10 00:00,0.96177,0.97771,0.95198,0.95314,226788
2011.07.17 00:00,0.95410,0.96352,0.94230,0.94780,179000
2011.07.24 00:00,0.94794,0.95897,0.94062,0.95512,163430
2011.07.31 00:00,0.95551,0.98520,0.94913,0.98184,231221
2011.08.07 00:00,0.98174,1.00090,0.97651,0.98694,340430
2011.08.14 00:00,0.98801,0.99375,0.97738,0.98995,231849
2011.08.21 00:00,0.99093,0.99229,0.97909,0.98116,215911
2011.08.28 00:00,0.98184,0.98568,0.97251,0.98512,169294
2011.09.04 00:00,0.98694,0.99787,0.98284,0.99654,186411
2011.09.11 00:00,0.99712,1.00249,0.97790,0.97791,205745
2011.09.18 00:00,0.98083,1.03597,0.98054,1.02762,259123
2011.09.25 00:00,1.02827,1.05019,1.01431,1.04999,289445
2011.10.02 00:00,1.04774,1.06560,1.02351,1.03915,305854
2011.10.09 00:00,1.03798,1.03864,1.00933,1.00966,249999
2011.10.16 00:00,1.00996,1.02631,1.00434,1.00628,278531
2011.10.23 00:00,1.00945,1.02111,0.98912,0.99135,262044
2011.10.30 00:00,0.99149,1.02267,0.99122,1.01855,292191
2011.11.06 00:00,1.01760,1.02652,1.00770,1.01117,253240
2011.11.13 00:00,1.01046,1.03004,1.00870,1.02722,260051
2011.11.20 00:00,1.02762,1.05230,1.02758,1.04655,233226
2011.11.27 00:00,1.04334,1.04338,1.00787,1.01908,253117
2011.12.04 00:00,1.01848,1.02610,1.00508,1.01654,225055
2011.12.11 00:00,1.01998,1.04222,1.01826,1.03818,215836
2011.12.18 00:00,1.03877,1.04147,1.01799,1.01983,181243
2011.12.25 00:00,1.02074,1.02672,1.01254,1.02087,138638
2012.01.01 00:00,1.02010,1.02848,1.00756,1.02830,227350
2012.01.08 00:00,1.02940,1.03178,1.01382,1.02300,205489
2012.01.15 00:00,1.02405,1.02522,1.00694,1.01301,186292
2012.01.22 00:00,1.01513,1.01566,0.99807,1.00159,190369
2012.01.29 00:00,1.00141,1.00689,0.99262,0.99329,181447
2012.02.05 00:00,0.99348,1.00378,0.99249,1.00130,179066
2012.02.12 00:00,1.00011,1.00504,0.99375,0.99663,176436
2012.02.19 00:00,0.99308,1.00188,0.99053,0.99930,170546
2012.02.26 00:00,0.99940,1.00487,0.98399,0.98886,185105
2012.03.04 00:00,0.99005,1.00275,0.98716,0.99033,173625
2012.03.11 00:00,0.99043,0.99473,0.98794,0.99144,153465
2012.03.18 00:00,0.99116,1.00331,0.98594,0.99757,163429
2012.03.25 00:00,0.99818,1.00180,0.98990,0.99854,154155
2012.04.01 00:00,0.99568,0.99976,0.98871,0.99685,166133
2012.04.08 00:00,0.99721,1.00510,0.99253,0.99951,174549
2012.04.15 00:00,0.99916,1.00319,0.98648,0.99188,175246
2012.04.22 00:00,0.99247,0.99780,0.97988,0.98029,163428
2012.04.29 00:00,0.98066,0.99623,0.98029,0.99586,153240
2012.05.06 00:00,0.99501,1.00615,0.99224,1.00034,178434
2012.05.13 00:00,1.00156,1.02264,0.99894,1.02203,194997
2012.05.20 00:00,1.02135,1.03108,1.01509,1.02920,209381
2012.05.27 00:00,1.02677,1.04406,1.02063,1.04091,209062
2012.06.03 00:00,1.03909,1.04449,1.02098,1.02595,216783
2012.06.10 00:00,1.02226,1.03242,1.01995,1.02150,205359
2012.06.17 00:00,1.02014,1.02987,1.01585,1.02436,201722
2012.06.24 00:00,1.02695,1.03608,1.01640,1.01640,198091
2012.07.01 00:00,1.01612,1.02066,1.00999,1.01948,177640
2012.07.08 00:00,1.01993,1.02486,1.01287,1.01381,185772
2012.07.15 00:00,1.01355,1.01719,1.00648,1.01254,174930
2012.07.22 00:00,1.01353,1.02303,1.00299,1.00308,188806
2012.07.29 00:00,1.00429,1.00833,0.99789,1.00120,179103
2012.08.05 00:00,1.00119,1.00194,0.99050,0.99088,162588
2012.08.12 00:00,0.99101,0.99404,0.98587,0.98901,153296
2012.08.19 00:00,0.98851,0.99477,0.98415,0.99215,158737
2012.08.26 00:00,0.99166,0.99308,0.98417,0.98609,152806
2012.09.02 00:00,0.98662,0.99183,0.97645,0.97858,156853
2012.09.09 00:00,0.97756,0.97876,0.96319,0.97133,163047
2012.09.16 00:00,0.97018,0.98155,0.96923,0.97622,168233
2012.09.23 00:00,0.97641,0.98589,0.97557,0.98363,171301
2012.09.30 00:00,0.98399,0.98839,0.97343,0.97852,174205
2012.10.07 00:00,0.97777,0.98336,0.97431,0.98003,171755
2012.10.14 00:00,0.97800,0.99382,0.97633,0.99350,168249
2012.10.21 00:00,0.99438,0.99927,0.98879,0.99684,170784
2012.10.28 00:00,0.99770,1.00177,0.99207,0.99571,130106
2012.11.04 00:00,0.99570,1.00327,0.98736,1.00154,176999
2012.11.11 00:00,1.00038,1.00552,0.99843,1.00112,171602
2012.11.18 00:00,1.00109,1.00165,0.99143,0.99271,163590
2012.11.25 00:00,0.99243,0.99602,0.99046,0.99417,163565
2012.12.02 00:00,0.99378,0.99535,0.98754,0.98826,155124
2012.12.09 00:00,0.98711,0.98877,0.98239,0.98544,152185
2012.12.16 00:00,0.98561,0.99525,0.98312,0.99309,151794
2012.12.23 00:00,0.99326,0.99700,0.99017,0.99678,101867
2012.12.30 00:00,0.99532,0.99698,0.98360,0.98708,141131
2013.01.06 00:00,0.98613,0.98844,0.98151,0.98472,174012
2013.01.13 00:00,0.98443,0.99461,0.98306,0.99147,183954
2013.01.20 00:00,0.99213,1.00996,0.99026,1.00565,184922
2013.01.27 00:00,1.00664,1.00997,0.99565,0.99633,180672
2013.02.03 00:00,0.99657,1.00348,0.99318,1.00197,175178
2013.02.10 00:00,1.00300,1.00875,0.99988,1.00619,167122
2013.02.17 00:00,1.00752,1.02559,1.00568,1.02119,190195
2013.02.24 00:00,1.02199,1.03414,1.02163,1.02657,197379
2013.03.03 00:00,1.02730,1.03366,1.02340,1.02814,116910
2013.03.10 00:00,1.02869,1.02947,1.01805,1.01935,106458
2013.03.17 00:00,1.02256,1.02837,1.01994,1.02320,115377
2013.03.24 00:00,1.02275,1.02323,1.01445,1.01690,107060
2013.03.31 00:00,1.01671,1.02355,1.01037,1.01748,109154
2013.04.07 00:00,1.01670,1.02137,1.00828,1.01313,108972
2013.04.14 00:00,1.01409,1.02928,1.01329,1.02639,145998
2013.04.21 00:00,1.02559,1.02852,1.01572,1.01625,118387
2013.04.28 00:00,1.01662,1.01683,1.00507,1.00737,111946
2013.05.05 00:00,1.00767,1.01518,1.00133,1.00987,108000
2013.05.12 00:00,1.01120,1.03130,1.00815,1.02788,134002
2013.05.19 00:00,1.02749,1.03930,1.02165,1.03151,162877
2013.05.26 00:00,1.03148,1.04203,1.02945,1.03736,154521
2013.06.02 00:00,1.03625,1.03798,1.01666,1.01930,185117
2013.06.09 00:00,1.02185,1.02509,1.01369,1.01675,161300
2013.06.16 00:00,1.01722,1.04883,1.01489,1.04538,160082
2013.06.23 00:00,1.04780,1.05557,1.04237,1.05164,198068
2013.06.30 00:00,1.05217,1.06089,1.04721,1.05805,166485
2013.07.07 00:00,1.05801,1.05851,1.03258,1.03925,171847
2013.07.14 00:00,1.03896,1.04418,1.03553,1.03656,145851
2013.07.21 00:00,1.03659,1.03671,1.02552,1.02746,128369
2013.07.28 00:00,1.02822,1.04022,1.02458,1.03870,141934
2013.08.04 00:00,1.03880,1.04451,1.02751,1.02858,128690
2013.08.11 00:00,1.02940,1.03693,1.02790,1.03346,119550
2013.08.18 00:00,1.03305,1.05680,1.03156,1.04944,133916
2013.08.25 00:00,1.05127,1.05579,1.04719,1.05324,117413
2013.09.01 00:00,1.05284,1.05593,1.03817,1.04042,116002
2013.09.08 00:00,1.04029,1.04182,1.03056,1.03489,97515
2013.09.15 00:00,1.03150,1.03343,1.01822,1.03026,112357
2013.09.22 00:00,1.03059,1.03400,1.02693,1.03040,94194
2013.09.29 00:00,1.03160,1.03562,1.02750,1.02917,102719
2013.10.06 00:00,1.02992,1.04192,1.02956,1.03467,100586
2013.10.13 00:00,1.03610,1.03910,1.02770,1.02852,97051
2013.10.20 00:00,1.02887,1.04603,1.02707,1.04444,97469
2013.10.27 00:00,1.04472,1.04963,1.04114,1.04161,99454
2013.11.03 00:00,1.04195,1.05030,1.03977,1.04767,103828
2013.11.10 00:00,1.04845,1.05256,1.04365,1.04366,98055
2013.11.17 00:00,1.04366,1.05683,1.04146,1.05115,104387
2013.11.24 00:00,1.05230,1.06281,1.05200,1.06046,109265
2013.12.01 00:00,1.06185,1.07078,1.06136,1.06378,128313
2013.12.08 00:00,1.06458,1.06696,1.05607,1.05832,107413
2013.12.15 00:00,1.05908,1.07369,1.05721,1.06337,120041
2013.12.22 00:00,1.06412,1.07183,1.05812,1.07030,71458
2013.12.29 00:00,1.07068,1.07271,1.05884,1.06297,93624
2014.01.05 00:00,1.06327,1.09457,1.06084,1.08856,149861
2014.01.12 00:00,1.09055,1.09909,1.08422,1.09594,137908
2014.01.19 00:00,1.09661,1.11731,1.09292,1.10862,164696
2014.01.26 00:00,1.10662,1.12240,1.10313,1.11271,165873
2014.02.02 00:00,1.11222,1.11331,1.09674,1.10321,156264
2014.02.09 00:00,1.10396,1.10903,1.09401,1.09775,125705
2014.02.16 00:00,1.09732,1.11950,1.09101,1.11095,140214
2014.02.23 00:00,1.11042,1.11596,1.10403,1.10606,135833
2014.03.02 00:00,1.10795,1.11176,1.09550,1.10868,138769
2014.03.09 00:00,1.10920,1.11534,1.10432,1.11043,134580
2014.03.16 00:00,1.10971,1.12782,1.10250,1.12199,148364
2014.03.23 00:00,1.12261,1.12459,1.10007,1.10600,141976
2014.03.30 00:00,1.10561,1.10697,1.09565,1.09799,121679
2014.04.06 00:00,1.09808,1.10094,1.08579,1.09801,114643
2014.04.13 00:00,1.09743,1.10333,1.09421,1.10199,105176
2014.04.20 00:00,1.10230,1.10529,1.10003,1.10390,86045
2014.04.27 00:00,1.10341,1.10392,1.09354,1.09713,106448
2014.05.04 00:00,1.09762,1.09887,1.08140,1.08947,96521
2014.05.11 00:00,1.08990,1.09261,1.08515,1.08602,92323
2014.05.18 00:00,1.08621,1.09414,1.08494,1.08603,108690
2014.05.25 00:00,1.08707,1.08858,1.08219,1.08438,78176
2014.06.01 00:00,1.08424,1.09599,1.08417,1.09316,93797
2014.06.08 00:00,1.09281,1.09405,1.08412,1.08551,77832
2014.06.15 00:00,1.08544,1.08933,1.07514,1.07576,83375
2014.06.22 00:00,1.07565,1.07591,1.06589,1.06620,71460
2014.06.29 00:00,1.06615,1.06956,1.06194,1.06473,71747
2014.07.06 00:00,1.06434,1.07359,1.06298,1.07298,72641
2014.07.13 00:00,1.07309,1.07931,1.07077,1.07315,81184
2014.07.20 00:00,1.07290,1.08204,1.07090,1.08106,72521
2014.07.27 00:00,1.08139,1.09431,1.07945,1.09105,88623
2014.08.03 00:00,1.09158,1.09848,1.09025,1.09699,76510
2014.08.10 00:00,1.09684,1.09762,1.08591,1.08974,78839
2014.08.17 00:00,1.08835,1.09852,1.08741,1.09400,82455
2014.08.24 00:00,1.09587,1.09964,1.08098,1.08755,92630
2014.08.31 00:00,1.08717,1.09417,1.08196,1.08810,93228
2014.09.07 00:00,1.08769,1.10968,1.08759,1.10871,132717
2014.09.14 00:00,1.10812,1.10978,1.08857,1.09560,164016
2014.09.21 00:00,1.09625,1.11677,1.09253,1.11543,139126
2014.09.28 00:00,1.11474,1.12696,1.10703,1.12452,159675
2014.10.05 00:00,1.12471,1.12640,1.10806,1.11958,176056
2014.10.12 00:00,1.11733,1.13841,1.11733,1.12797,193096
2014.10.19 00:00,1.12827,1.12952,1.11829,1.12376,143603
2014.10.26 00:00,1.12360,1.13311,1.11209,1.12664,142414
2014.11.02 00:00,1.12774,1.14659,1.12625,1.13270,173958
2014.11.09 00:00,1.13201,1.14008,1.12635,1.12907,163287
2014.11.16 00:00,1.12808,1.13684,1.11901,1.12310,164982
2014.11.23 00:00,1.12309,1.14433,1.12236,1.14135,158404
2014.11.30 00:00,1.14272,1.14752,1.13123,1.14342,174041
2014.12.07 00:00,1.14346,1.15904,1.13964,1.15765,182072
2014.12.14 00:00,1.15884,1.16725,1.15476,1.16043,194938
2014.12.21 00:00,1.15974,1.16663,1.15774,1.16262,77567
2014.12.28 00:00,1.16143,1.17850,1.15637,1.17823,93040
2015.01.04 00:00,1.17797,1.18895,1.17296,1.18617,184275
2015.01.11 00:00,1.18593,1.20458,1.18017,1.19829,230152
2015.01.18 00:00,1.19775,1.24554,1.19332,1.24247,224917
2015.01.25 00:00,1.24319,1.27983,1.23785,1.27245,238427
2015.02.01 00:00,1.26914,1.27722,1.23508,1.25155,296118
2015.02.08 00:00,1.25303,1.26968,1.24211,1.24471,249971
2015.02.15 00:00,1.24392,1.25638,1.23617,1.25342,210781
2015.02.22 00:00,1.25284,1.26627,1.23867,1.25008,246462
2015.03.01 00:00,1.24997,1.26259,1.24058,1.26206,207746
2015.03.08 00:00,1.26127,1.28229,1.25724,1.27782,262166
2015.03.15 00:00,1.27800,1.28343,1.24474,1.25559,297164
2015.03.22 00:00,1.25477,1.26201,1.24090,1.26152,274057
2015.03.29 00:00,1.25999,1.27830,1.24285,1.24869,219963
2015.04.05 00:00,1.24676,1.26660,1.23866,1.25701,221461
2015.04.12 00:00,1.25818,1.26451,1.20872,1.22401,278072
2015.04.19 00:00,1.22055,1.23047,1.21022,1.21821,223977
2015.04.26 00:00,1.21850,1.22042,1.19438,1.21653,238491
2015.05.03 00:00,1.21526,1.21797,1.19394,1.20732,233717
2015.05.10 00:00,1.20750,1.21437,1.19190,1.20139,202526
2015.05.17 00:00,1.20059,1.23212,1.20041,1.22779,209500
2015.05.24 00:00,1.22835,1.25376,1.22747,1.24471,215732
2015.05.31 00:00,1.24383,1.25623,1.23668,1.24324,233029
2015.06.07 00:00,1.24319,1.24719,1.22013,1.23108,227603
2015.06.14 00:00,1.23103,1.23597,1.21269,1.22714,190382
2015.06.21 00:00,1.22568,1.24220,1.22173,1.23135,181861
2015.06.28 00:00,1.23350,1.26326,1.23030,1.25674,205728
2015.07.05 00:00,1.25942,1.27790,1.25624,1.26634,239287
2015.07.12 00:00,1.26960,1.30070,1.26796,1.29729,217505
2015.07.19 00:00,1.29717,1.31021,1.29159,1.30417,207667
2015.07.26 00:00,1.30374,1.30943,1.28600,1.30881,241496
2015.08.02 00:00,1.30880,1.32125,1.30477,1.31337,233574
2015.08.09 00:00,1.31147,1.31814,1.29512,1.30937,260668
2015.08.16 00:00,1.30904,1.31931,1.30234,1.31812,244388
2015.08.23 00:00,1.31762,1.33523,1.31414,1.32020,336265
2015.08.30 00:00,1.32091,1.33259,1.31160,1.32765,301883
2015.09.06 00:00,1.32559,1.33090,1.31540,1.32619,224087
2015.09.13 00:00,1.32505,1.32793,1.30113,1.32215,217270
2015.09.20 00:00,1.32270,1.34156,1.31751,1.33268,232152
2015.09.27 00:00,1.33317,1.34562,1.31507,1.31530,221444
2015.10.04 00:00,1.31471,1.31744,1.29000,1.29425,230126
2015.10.11 00:00,1.29573,1.30794,1.28312,1.29160,233719
2015.10.18 00:00,1.29007,1.31974,1.28980,1.31646,222382
2015.10.25 00:00,1.31603,1.32787,1.30548,1.30677,216035
2015.11.01 00:00,1.30729,1.33171,1.30372,1.33015,203289
2015.11.08 00:00,1.32978,1.33486,1.32238,1.33252,188959
2015.11.15 00:00,1.32999,1.33700,1.32458,1.33486,201031
2015.11.22 00:00,1.33325,1.34351,1.32790,1.33725,191423
2015.11.29 00:00,1.33558,1.34154,1.32925,1.33604,228779
2015.12.06 00:00,1.33672,1.37568,1.33646,1.37528,228976
2015.12.13 00:00,1.37168,1.40006,1.36722,1.39558,263861
2015.12.20 00:00,1.39346,1.39926,1.38170,1.38477,141689
2015.12.27 00:00,1.38323,1.39391,1.38108,1.38239,155867
2016.01.03 00:00,1.38122,1.41765,1.38118,1.41734,296955
2016.01.10 00:00,1.41632,1.45530,1.40643,1.45344,326121
2016.01.17 00:00,1.46018,1.46891,1.41138,1.41225,363707
2016.01.24 00:00,1.41428,1.43247,1.39471,1.39677,382074
2016.01.31 00:00,1.39674,1.41019,1.36381,1.39132,349211
2016.02.07 00:00,1.38960,1.40155,1.37855,1.38473,482348
2016.02.14 00:00,1.38502,1.39105,1.36525,1.37688,315331
2016.02.21 00:00,1.37728,1.38583,1.35041,1.35134,308021
2016.02.28 00:00,1.35093,1.35863,1.33107,1.33123,270209
2016.03.06 00:00,1.33301,1.34454,1.31667,1.32131,286712
2016.03.13 00:00,1.32159,1.34045,1.29223,1.30149,271613
2016.03.20 00:00,1.30034,1.32950,1.30033,1.32656,236545
2016.03.27 00:00,1.32686,1.32838,1.28565,1.30127,318305
2016.04.03 00:00,1.30309,1.32178,1.29511,1.29851,275928
2016.04.10 00:00,1.29788,1.30149,1.27427,1.28136,280964
2016.04.17 00:00,1.29482,1.29888,1.25920,1.26667,288712
2016.04.24 00:00,1.26567,1.27164,1.24973,1.25483,250524
2016.05.01 00:00,1.25517,1.29509,1.24600,1.29067,277436
2016.05.08 00:00,1.29510,1.30146,1.27707,1.29357,250667
2016.05.15 00:00,1.29436,1.31611,1.28361,1.31152,244620
2016.05.22 00:00,1.31060,1.31870,1.29099,1.30300,232910
2016.05.29 00:00,1.30248,1.31429,1.29144,1.29336,221445
2016.06.05 00:00,1.29352,1.29812,1.26538,1.27720,238513
2016.06.12 00:00,1.27906,1.30846,1.27491,1.28912,266893
2016.06.19 00:00,1.28564,1.30981,1.26773,1.29992,338383
2016.06.26 00:00,1.30452,1.31193,1.28642,1.29095,279032
2016.07.03 00:00,1.29100,1.30893,1.28306,1.30381,246254
2016.07.10 00:00,1.30418,1.31389,1.28599,1.29674,251059
2016.07.17 00:00,1.29420,1.31843,1.29261,1.31317,229918
2016.07.24 00:00,1.31266,1.32526,1.30008,1.30402,229418
2016.07.31 00:00,1.30242,1.31992,1.29951,1.31760,214347
2016.08.07 00:00,1.31756,1.31892,1.29233,1.29555,194280
2016.08.14 00:00,1.29494,1.29744,1.27627,1.28645,207953
2016.08.21 00:00,1.28900,1.30109,1.28301,1.30062,200566
2016.08.28 00:00,1.29828,1.31473,1.29813,1.29840,201270
2016.09.04 00:00,1.29802,1.30519,1.28216,1.30459,194216
2016.09.11 00:00,1.30474,1.32471,1.30285,1.32114,233389
2016.09.18 00:00,1.32164,1.32418,1.29992,1.31646,218994
2016.09.25 00:00,1.31564,1.32799,1.30473,1.31153,264872
2016.10.02 00:00,1.31157,1.33119,1.30671,1.32946,223648
2016.10.09 00:00,1.32397,1.33058,1.31010,1.31422,226170
2016.10.16 00:00,1.31241,1.33538,1.30049,1.33372,200082
2016.10.23 00:00,1.33247,1.34325,1.32765,1.33942,221013
2016.10.30 00:00,1.34244,1.34649,1.33522,1.33987,206755
2016.11.06 00:00,1.33415,1.35471,1.32633,1.35371,291947
2016.11.13 00:00,1.35005,1.35876,1.33988,1.35070,255102
2016.11.20 00:00,1.34922,1.35343,1.33767,1.35182,214888
2016.11.27 00:00,1.34993,1.35363,1.32539,1.32899,229878
